h			向左移动光标
	\0 - 匹配的pattern内容
	\1 - 匹配的第一个分组
	\2 - 匹配的第二个分组
	...
	\9 - 匹配的第九个分组

flags选项:
	& - 使用上次:substitute的flag列表
	c - 在每次替换时进行提示
		y - 替换当前匹配
		n - 不替换当前匹配
		a - 替换所有匹配
		q - 退出替换
		l - 替换当前匹配后退出
		^E - 向上滚动一行
		^Y - 向下滚动一行
	e - 抑制部分error信息, 并继续执行匹配
	g - 替换指定行的所有匹配内容. 默认只替换指定行的第一个匹配内容
	I - pattern部分不忽略大小写
	i - pattern部分忽略大小写
	l - 类似于p, 但显示$符号
	n - 报告匹配次数, 而不执行替换操作. 忽略c flag
	p - 打印最后一次匹配, 替换后的行内容
	r - 当pattern为empty, 使用上次:substitute或:global的pattern
	# - 类似于p, 但打印行号
	** 参考s_flags
--------------------------------------------
** 指令模式 - substitute



:q[uit]				直接退出
:q[uit]!			放弃修改并退出
:w[rite]			保存文件
:wq					保存文件并退出(ZZ也可保存退出)
:e[dit] <file>		退出当前文件, 进入其他文件
:f[ile] <new_file>	编辑当前文件的副本
--------------------------------------------
** 指令模式



:tabedit <file>		在新tab页打开其他文件
:tab split			在新tab页打开当前tab页内容
gT					跳转到上一个tab页
gt					跳转到下一个tab页
:tabfir[st]			跳转到第一个tab页
:tabl[ast]			跳转到最后一个tab页
:tabonly			关闭除当前窗口外的其他窗口
--------------------------------------------
** 普通/指令模式 - tab页



:new				水平分割窗口, 新窗口(上方)为新建文件		
:sp[lit] [<file>]	水平分割窗口, 新窗口(上方)为指定文件(默认为当前文件)
ctrl-w +			增加当前窗口行数
ctrl-w -			减少当前窗口行数
ctrl-w _			设置当前窗口高度(默认为极限高度)
ctrl-w <up>|k		移动到上一个窗口
ctrl-w <down>|j		移动到下一个窗口
ctrl-w t			移动到最顶部窗口
ctrl-w b			移动到最底部窗口
ctrl-w r			所有窗口下降(最底部窗口移到最顶部)
ctrl-w R			所有窗口上升(最顶部窗口移到最底部)
ctrl-w x			当前活跃窗口与下方窗口互换
:vnew				垂直分割窗口, 新窗口(左方)为新建文件
:vs[plit] [<file>]	垂直分割窗口, 新窗口(左方)为指定文件(默认为当前文件)
ctrl-w <			减少当前窗口宽度
ctrl-w >			增加当前窗口宽度
ctrl-w |			设置当前窗口宽度(默认为极限宽度)
ctrl-w <left>|h		移动到左边窗口
ctrl-w <right>|l	移动到右边窗口
:only				关闭除当前窗口外的其他窗口
ctrl-w =			所有窗口等高且等宽
:qa					退出所有窗口
:wa					保存所有窗口
:wqa				保存并退出所有窗口
--------------------------------------------
** 普通/指令模式 - 多窗口



:previous		进入文件列表的上一个文件
:next			进入文件列表的下一个文件
:wprevious		保存当前文件修改, 并进入文件列表的上一个文件
:wnext			保存当前文件修改, 并进入文件列表的下一个文件
:first			进入文件列表中的第一个文件
:last			进入文件列表中的最后一个文件
:args			查看文件列表
'"				返回到上次离开该文件时的位置
'.				返回到最后一次修改该文件的位置
m<mark>			作用于多文件的标记(mark为大写字母)
'<mark>			跳转到文件列表中的任意其他文件的标记位置(mark为大小字母)
:all			为文件列表的所有文件打开一个水平分割窗口
:vertical all	为文件列表的所有文件打开一个垂直分割窗口
:qa				退出文件列表的所有文件
:wa				保存文件列表的所有文件
:wqa			保存并退出文件列表的所有文件
--------------------------------------------
** 普通/指令模式 - 多文件



ctrl-g		查看文件信息
:set number	显示行号
:set ruler	显示光标位置
--------------------------------------------
** 文件信息相关
